occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,hot_water_showers,hot_water_showers_minutes
1,0.445,0.445,0,0,0,0,0,0.818,0.34,0,0,0.218,0.316,9
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0.0807,0.117,3
1,0.448,0.448,0,0,0,0,0,0.818,0.459,0,0,0.216,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.602,0.602,0,0,0,0,0,0.915,0.531,0,0,0.216,0,0
1,0.798,0.798,0,0,0,0,0,0.973,0.549,0,0,0.0863,0,0
1,0.979,0.979,0,0,0,0,0,0.993,0.647,0,0,0.0432,0,0
1,0.991,0.991,0,0,0,0,0,0.973,0.851,0,0,0,0,0
1,0.823,0.823,0,0,0,0,0,0.934,1,0,0,0,0,0
1,0.621,0.621,0,0,0,0,0,0.857,0.923,0,0,0,0,0
1,0.536,0.536,0,0,0,0,0,0.779,0.582,0,0,0,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.126,0.183,5
1,0.055,0.055,0,0,0,0,0,0.701,0.0284,0,0,0.202,0.293,8
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.979,0.979,0,0.333,0,0,0,0.993,0.541,0.611,0,0,0,0
1,0.991,0.991,0,0.467,0,0,0,0.973,0.758,0.659,0,0,0,0
1,0.823,0.823,0,0.333,0,0,0,0.934,0.936,0.667,0,0,0,0
1,0.621,0.621,0,0.733,0,0,0,0.857,0.887,0.281,0,0.259,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.216,0,0
1,0.124,0.124,0,0,0,0,0,0.701,0.0954,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.449,0.449,0,0,0,0,0,0.798,0.103,0,0,0,0,0
1,0.477,0.477,0,0,0,0,0,0.818,0.126,0,0,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.149,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.979,0.979,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.991,0.991,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.823,0.823,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.621,0.621,0,0,0,0,0,0.857,0.887,0,0,0.0432,0,0
1,0.536,0.536,0,0,0,0,0,0.779,0.536,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0.25,0.0833,0,0,0.421,0.562,0.0159,0.499,0,0.202,0.292,8
1,0.602,0.602,0,0.45,0,0,0,0.915,0.327,0.145,0,0.147,0.213,6
1,0.798,0.798,0,0,0,0,0,0.973,0.402,0,0,0,0,0
1,0.979,0.979,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.475,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.302,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.259,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.355,0.355,0,0,0,0,0,0.74,0.0747,0,0,0,0,0
1,0.449,0.449,0,0,0,0,0,0.798,0.103,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.449,0.65,18
1,0.477,0.477,0,0,0,0,0,0.818,0.168,0,0,1,0.179,5
1,0.458,0.458,0,0,0,0,0,0.818,0.186,0,0,0.438,0.634,17
1,0.445,0.445,0,0,0,0,0,0.818,0.196,0,0,0.126,0.182,5
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.129,0,0
1,0.798,0.798,0,0,0,0,0,0.973,0.402,0,0,0,0,0
1,0.979,0.979,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.991,0.991,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.823,0.823,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.216,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.128,0.185,5
1,0.355,0.355,0,0,0,0,0,0.74,0.0747,0,0,0.234,0.339,9
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0.517,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.979,0.979,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.991,0.991,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.823,0.823,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.621,0.621,0,0,0,0,0,0.857,0.887,0,0,0.806,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.216,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0,0,0
1,0.477,0.477,0,0,0,0,0,0.818,0.289,0,0,0,0,0
1,0.458,0.458,0,0,0,0,0,0.818,0.317,0,0,0,0,0
1,0.445,0.445,0,0,0,0,0,0.818,0.34,0,0,0.129,0,0
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0.129,0,0
1,0.448,0.448,0,0,0,0,0,0.818,0.459,0,0,0,0,0
1,0.49,0.49,0,0,0,0,0,0.857,0.505,0,0,0.0432,0,0
1,0.602,0.602,0,0,0,0,0,0.915,0.531,0,0,0.166,0.178,5
1,0.798,0.798,0,0,0,0,0,0.973,0.549,0,0,0.287,0.352,10
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.259,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.129,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.159,0.23,6
1,0.621,0.621,0,0,0,0,0,0.857,0.923,0,0,0.154,0.223,6
1,0.536,0.536,0,0,0,0,0,0.779,0.582,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.807,0.511,14
1,0.449,0.449,0,0,0,0,0,0.798,0.111,0,0,0.12,0.173,5
1,0.477,0.477,0,0,0,0,0,0.818,0.183,0,0,0.323,0.468,13
1,0.49,0.49,0,0,0,0,0,0.818,0.242,0,0,0.181,0.262,7
1,0.477,0.477,0,0,0,0,0,0.818,0.289,0,0,0.271,0.393,11
1,0.458,0.458,0,0,0,0,0,0.818,0.317,0,0,0.352,0.51,14
1,0.445,0.445,0,0,0,0,0,0.818,0.34,0,0,0.466,0.55,15
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0.317,0.209,6
1,0.448,0.448,0,0,0,0,0,0.818,0.459,0,0,0.0432,0,0
1,0.49,0.49,0.467,0,0,0,0,0.857,0.505,0,0,0,0,0
1,0.602,0.602,0.05,0,0,0,0,0.915,0.531,0,0,0.173,0,0
1,0.798,0.798,0,0,0,0,0,0.973,0.549,0,0,0,0,0
1,0.979,0.979,0,0,0,0,0,0.993,0.647,0,0,0,0,0
1,0.991,0.991,0,0,0,0,0,0.973,0.851,0,0,0,0,0
1,0.823,0.823,0,0,0,0,0,0.934,1,0,0,0.129,0,0
1,0.621,0.621,0,0,0,0,0,0.857,0.923,0,0,0,0,0
1,0.536,0.536,0,0,0,0,0,0.779,0.582,0,0,0.129,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.265,0,0,0.0432,0,0
1,0.124,0.124,0,0,0,0,0,0.701,0.0954,0,0,0,0,0
1,0.0743,0.0743,0,0,0,0,0,0.701,0.0464,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0982,0.142,4
1,0.151,0.151,0,0,0,0,0,0.701,0.0464,0,0,0.292,0.36,10
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.216,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.798,0.798,0.05,0,0,0,0,0.973,0.402,0,0,0,0,0
1,0.979,0.979,1,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.991,0.991,0.233,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.823,0.823,0,0,0,0,0,0.934,0.936,0,0,0.207,0.237,7
1,0.621,0.621,0,0,0,0,0,0.857,0.887,0,0,0.259,0,0
1,0.536,0.536,0,0,0,0,0,0.779,0.536,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0807,0.117,3
1,0.449,0.449,0,0,0,0,0,0.798,0.103,0,0,0.195,0.282,8
1,0.477,0.477,0,0,0,0,0,0.818,0.126,0,0,0.51,0.191,5
1,0.49,0.49,0,0,0,0,0,0.818,0.149,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0.8,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.823,0.823,0.483,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.173,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0.05,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.355,0.355,0.2,0,0,0,0,0.74,0.0747,0,0,0,0,0
1,0.449,0.449,0,0,0,0,0,0.798,0.103,0,0,0,0,0
1,0.477,0.477,0,0,0,0,0,0.818,0.126,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.165,0.239,7
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.274,0.397,11
1,0.979,0.979,0,0,0,0,0,0.993,0.541,0,0,0.505,0.294,8
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.339,0,0
1,0.823,0.823,0,0,0,0,0,0.934,0.936,0,0,0.407,0.589,16
1,0.621,0.621,0,0,0,0,0,0.857,0.887,0,0,0.894,0.919,25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0863,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.467,0,0
1,0.355,0.355,0,0,0,0,0,0.74,0.0747,0,0,0.361,0.523,14
1,0.449,0.449,0,0,0,0,0,0.798,0.103,0,0,0.346,0.501,14
1,0.477,0.477,0,0,0,0,0,0.818,0.126,0,0,0.285,0.412,12
1,0.49,0.49,0,0,0,0,0,0.818,0.149,0,0,0.164,0.238,7
1,0.477,0.477,0,0,0,0,0,0.818,0.168,0,0,0.288,0.417,11
1,0.458,0.458,0,0,0,0,0,0.818,0.186,0,0,0.306,0.381,10
1,0.445,0.445,0,0,0,0,0,0.818,0.196,0,0,0.169,0.244,7
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.263,0.319,9
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.259,0,0
0,0.0495,0.0495,0.05,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.798,0.798,0.2,0,0,0,0,0.973,0.402,0,0,0,0,0
1,0.979,0.979,0,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.991,0.991,0,0,0,0,0,0.973,0.758,0,0,0,0,0
1,0.823,0.823,0,0,0,0,0,0.934,0.936,0,0,0,0,0
1,0.621,0.621,0,0,0,0,0,0.857,0.887,0,0,0.613,0.638,18
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.128,0.186,5
1,0.355,0.355,0,0,0,0,0,0.74,0.0747,0,0,0.207,0.3,8
1,0.449,0.449,0,0,0,0,0,0.798,0.103,0,0,0,0,0
1,0.477,0.477,0,0,0,0,0,0.818,0.126,0,0,0,0,0
1,0.49,0.49,0,0,0,0,0,0.818,0.149,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.259,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0432,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
0,0.0495,0.0495,0.55,0,0,0,0.421,0.562,0.0159,0,0,0,0,0
1,0.979,0.979,0.733,0,0,0,0,0.993,0.541,0,0,0,0,0
1,0.991,0.991,0,0,0,0,0,0.973,0.758,0,0,0.186,0.269,7
1,0.823,0.823,0,0,0,0,0,0.934,0.936,0,0,0.39,0.564,16
1,0.621,0.621,0,0,0,0,0,0.857,0.887,0,0,0.129,0,0
1,0.536,0.536,0,0,0,0,0,0.779,0.536,0,0,0.0432,0,0
1,0.249,0.249,0,0,0,0,0,0.72,0.232,0,0,0.0432,0,0
1,0.124,0.124,0,0,0,0,0,0.701,0.113,0,0,0.173,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.0432,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.441,0.441,0,0,0,0,0,0.818,0.402,0,0,0,0,0
1,0.448,0.448,0,0,0,0,0,0.818,0.459,0,0,0,0,0
1,0.49,0.49,0,0,0,0,0,0.857,0.505,0,0,0,0,0
1,0.602,0.602,0,0,0,0,0,0.915,0.531,0,0,0.0432,0,0
1,0.798,0.798,0,0,0,0,0,0.973,0.549,0,0,0.152,0.158,5
1,0.979,0.979,0,0,0,0,0,0.993,0.647,0,0,0.403,0.209,6
1,0.991,0.991,0,0,0,0,0,0.973,0.851,0,0,0.264,0.382,10
1,0.823,0.823,0,0,0,0,0,0.934,1,0,0,0.208,0.238,7
1,0.621,0.621,0,0,0,0,0,0.857,0.923,0,0,0.0432,0,0
1,0.536,0.536,0,0,0,0,0,0.779,0.582,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.129,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0,0,0
