occupants,lighting_interior,lighting_exterior,lighting_garage,lighting_exterior_holiday,cooking_range,refrigerator,extra_refrigerator,freezer,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,plug_loads_vehicle,plug_loads_well_pump,fuel_loads_grill,fuel_loads_lighting,fuel_loads_fireplace,pool_pump,pool_heater,hot_tub_pump,hot_tub_heater,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.565,0.565,0.565,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.183,0.176,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.296,0.285,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.117,0.117,0.422,0.406,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.203,0.203,0.359,0.345,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.344,0.344,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.657,0.657,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.12,0.115,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.994,0.994,0.0945,0.0909,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.939,0.939,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.704,0.704,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.587,0.587,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.565,0.565,0.565,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.183,0.176,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.296,0.285,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.117,0.117,0.422,0.406,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.203,0.203,0.359,0.345,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.344,0.344,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.657,0.657,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.12,0.115,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.994,0.994,0.0945,0.0909,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.939,0.939,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.704,0.704,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.587,0.587,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.565,0.565,0.565,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.183,0.176,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.296,0.285,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.117,0.117,0.422,0.406,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.203,0.203,0.359,0.345,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.344,0.344,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.657,0.657,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.12,0.115,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.994,0.994,0.0945,0.0909,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.939,0.939,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.704,0.704,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.587,0.587,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.565,0.565,0.565,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.183,0.176,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.296,0.285,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.117,0.117,0.422,0.406,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.203,0.203,0.359,0.345,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.344,0.344,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.657,0.657,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.12,0.115,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.994,0.994,0.0945,0.0909,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.939,0.939,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.704,0.704,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.587,0.587,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.565,0.565,0.565,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.183,0.176,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.296,0.285,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.117,0.117,0.422,0.406,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.203,0.203,0.359,0.345,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.344,0.344,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.657,0.657,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.12,0.115,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.994,0.994,0.0945,0.0909,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.939,0.939,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.704,0.704,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.587,0.587,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.565,0.565,0.565,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.183,0.176,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.296,0.285,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.117,0.117,0.422,0.406,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.203,0.203,0.359,0.345,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.344,0.344,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.657,0.657,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.12,0.115,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.994,0.994,0.0945,0.0909,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.939,0.939,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.704,0.704,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.587,0.587,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.565,0.565,0.565,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.183,0.176,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.296,0.285,0,0,0
0,0,0,0,0,0,0.55,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0.117,0.117,0.422,0.406,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.203,0.203,0.359,0.345,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.344,0.344,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.657,0.657,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.12,0.115,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.994,0.994,0.0945,0.0909,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.947,0.947,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.939,0.939,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.704,0.704,0.0882,0.0849,0,0,0
0,0,0,0,0,0,0.641,0.641,0.641,0,0,0,0,0,0,0,0,0,0,0,0.587,0.587,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.477,0.477,0.365,0.352,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.794,0.764,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.18,0.18,0.769,0.739,0,0,0
0,0,0,0,0,0,0.764,0.764,0.764,0,0,0,0,0,0,0,0,0,0,0,0.102,0.102,0.428,0.412,0,0,0
0,0,0,0,0,0,0.733,0.733,0.733,0,0,0,0,0,0,0,0,0,0,0,0.0626,0.0626,0.384,0.37,0,0,0
0,0,0,0,0,0,0.718,0.718,0.718,0,0,0,0,0,0,0,0,0,0,0,0.0313,0.0313,0.321,0.309,0,0,0
0,0,0,0,0,0,0.703,0.703,0.703,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.271,0.261,0,0,0
0,0,0,0,0,0,0.672,0.672,0.672,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.626,0.626,0.626,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.611,0.611,0.611,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
0,0,0,0,0,0,0.596,0.596,0.596,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.183,0.176,0,0,0
0,0,0,0,0,0,0.58,0.58,0.58,0,0,0,0,0,0,0,0,0,0,0,0.0235,0.0235,0.151,0.145,0,0,0
