WeatherHeader.City,String,Boulder
WeatherHeader.State,String,CO
WeatherHeader.Country,String,US
WeatherHeader.DataSource,String,NSRDB 2.0.1 2012 AMY
WeatherHeader.Station,String,724699
WeatherHeader.Latitude,Float,40.13
WeatherHeader.Longitude,Float,-105.22
WeatherHeader.Timezone,Float,-7.0
WeatherHeader.Altitude,Float,5300.1968503937005
WeatherHeader.LocalPressure,Float,0.8227957848959558
WeatherHeader.RecordsPerHour,Integer,1
WeatherData.AnnualAvgDrybulb,Float,49.37385245901639
WeatherData.AnnualMinDrybulb,Float,5.18
WeatherData.AnnualMaxDrybulb,Float,100.22
WeatherData.CDD50F,Float,2633.805
WeatherData.CDD65F,Float,609.0900000000003
WeatherData.HDD50F,Float,2862.9750000000004
WeatherData.HDD65F,Float,6328.26
WeatherData.AnnualAvgWindspeed,Float,3.1285632969034607
WeatherData.MonthlyAvgDrybulbs,Array,30.756693548387098,26.408620689655173,42.98798387096774,49.436,56.781451612903226,71.08875,71.2257258064516,70.3675806451613,60.752750000000006,45.266048387096774,39.64775,27.041048387096772
WeatherData.GroundMonthlyTemps,Array,41.29137700627439,37.863655430265055,37.5891511939173,39.21578022596816,45.74578936070071,52.24537894270793,57.88017574462509,61.44968093363667,61.75293000534151,58.84973748602073,53.35863131082482,47.05842266389982
WeatherData.WSF,Float,0.58
WeatherData.MonthlyAvgDailyHighDrybulbs,Array,42.428387096774195,37.82206896551724,59.13354838709677,66.17,73.92258064516129,89.198,86.23225806451613,87.48645161290324,76.51400000000001,61.247096774193544,54.476,38.15483870967742
WeatherData.MonthlyAvgDailyLowDrybulbs,Array,22.123225806451615,17.37034482758621,30.368387096774192,34.406,40.756129032258066,54.146,57.513548387096776,55.556774193548385,48.05,33.469032258064516,30.008,18.90064516129032
WeatherDesign.HeatingDrybulb,Float,10.219999999999999
WeatherDesign.HeatingWindspeed,Float,3.5214285714285714
WeatherDesign.CoolingDrybulb,Float,91.4
WeatherDesign.CoolingWetbulb,Float,57.98417219900444
WeatherDesign.CoolingHumidityRatio,Float,0.0046138440452612025
WeatherDesign.CoolingWindspeed,Float,1.9298245614035088
WeatherDesign.DailyTemperatureRange,Float,31.929677419354853
WeatherDesign.DehumidDrybulb,Float,64.96734177215191
WeatherDesign.DehumidHumidityRatio,Float,0.010155075083581143
WeatherDesign.CoolingDirectNormal,Float,984.0
WeatherDesign.CoolingDiffuseHorizontal,Float,121.0
